# callgrind format
+25 2
fe=(318)
-25 2
fi=(492)
+25 6
cfi=(156)
cfn=(598)
calls=2 -18 
* 30
fe=(318)
-14 4
-3 2
+3 2

fl=(247) ./stdlib/./stdlib/getenv.c
fn=(1150) getenv
25 72
+4 8
-4 16
+4 8
+13 8
+1 24
+3 16
cfi=(174)
cfn=(668)
calls=8 +5 
* 146
* 8
+3 8
+1 24
+5 1497
-8 497
+2 497
+1 497
+17 6
+2 18
+85 6
44 6
154 36
-98 152
cfi=(248) ./string/../sysdeps/aarch64/strncmp.S
cfn=(1152) strncmp
calls=38 +16 
* 1483
* 44
+1 4
+97 14

fl=(379) ./stdio-common/./stdio-common/snprintf.c
fn=(2442) snprintf
26 40
+4 20
-4 40
+4 20
-4 40
+4 20
-4 20
+5 40
-5 180
+4 80
+1 80
cfi=(380)
cfn=(2444) __vsnprintf_internal
calls=20 +62 
* 10300
fi=(356) ./nptl/./nptl/allocatestack.c
586 80
cfi=(389) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(2462) __set_vma_name
calls=20 33 
* 168775
fi=(353)
378 19
fi=(493) ./nptl/../sysdeps/generic/thread_pointer.h
25 19
fi=(390) ./nptl/../sysdeps/unix/sysv/linux/rseq-internal.h
+68 38
fi=(353)
378 19
fi=(390)
93 19
fi=(353)
378 19
fi=(390)
93 19
+7 19
+24 38
fi=(353)
389 114
+17 38
cfi=(119)
cfn=(490)
calls=19 30 
* 760
* 19
+18 19
-18 19
+18 19
-4 19
+4 76
cfi=(101)
cfn=(2466) __aarch64_swp4_acq
calls=19 0 
* 95
* 38
+3 19
fi=(357) ./nptl/../sysdeps/unix/sysv/linux/internal-signals.h
89 19
fi=(353)
430 19
fi=(357)
89 114
fi=(353)
430 19
fi=(357)
89 19
fi=(353)
434 19
+4 19
+6 19
+1 19
-7 19
+10 19
cob=(6)
cfi=(315)
cfn=(2470) <std::sys::thread::unix::Thread>::new::thread_start
calls=19 117 
* 127806
fe=(379)

fl=(389)
fn=(2462)
fi=(353)
378 1
fi=(493)
25 1
fi=(390)
+68 2
fi=(353)
378 1
fi=(390)
93 1
fi=(353)
378 1
fi=(390)
93 1
+7 1
+24 2
fi=(353)
389 6
+17 2
cfi=(119)
cfn=(490)
calls=1 30 
* 40
* 1
+18 1
-18 1
+18 1
-4 1
+4 4
cfi=(101)
cfn=(2466)
calls=1 0 
* 5
* 2
+3 1
fi=(357)
89 1
fi=(353)
430 1
fi=(357)
89 6
fi=(353)
430 1
fi=(357)
89 1
fi=(353)
434 1
+4 1
+6 1
+1 1
-7 1
+10 1
cob=(6)
cfi=(315)
cfn=(2470)
calls=1 117 
* 168101
fe=(389)
33 296
+2 37
-2 111
+2 111
+14 432
-9 7
cfn=(2463) __set_vma_name'2
calls=1 +9 
* 12
cob=(1)
cfi=(13)
cfn=(34) __tunable_get_val
calls=1 438 
* 25
* 10

fn=(2463)
33 16
+2 2
-2 6
+2 6
+14 36

fl=(151)
fn=(2640)
545 63
+40 42
cfn=(2641) _int_free_maybe_consolidate.part.0'2
calls=21 +1 
* 471

fn=(2641)
586 42
+1 21
-1 21
+1 21
-1 42
+5 4
+4 3
+1 65
fi=(150)
4855 252
fe=(151)

fn=(3100)
fi=(353)
462 4
+31 5
cfi=(101)
cfn=(3106)
calls=1 0 
* 5
+2 4
cfi=(101)
cfn=(2276) __aarch64_ldadd4_relax
calls=1 0 
* 5
* 2
+14 1
fi=(494) ./nptl/../sysdeps/unix/sysv/linux/internal-sigset.h
102 1
fi=(353)
509 6
fi=(494)
102 1
fi=(353)
509 1
+7 5
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 1
+1 4
+1 3
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
+37 4
cfi=(97)
cfn=(3108) __getrandom_vdso_release
calls=1 303 
* 12
+2 2
+1 4
fi=(356)
191 1
cfi=(142)
cfn=(550)
calls=1 27 
* 6
+2 4
+1 2
+1 2
+1 4
cfi=(190)
cfn=(3110) madvise
calls=1 -76 
* 6
* 1
cfi=(353)
cfn=(2439) start_thread'2
calls=1 561 
* 45
fe=(151)
893 2
fi=(150)
3280 1
fe=(151)
893 2
fi=(150)
3278 2
fe=(151)
893 1
fi=(150)
3278 3
+2 1
+2 2
+4 3
+4 1
cfn=(3102)
calls=1 +2 
* 1978
fe=(151)

fn=(578)
262 2
+5 1
-5 2
fi=(152) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
100 1
fe=(151)
262 2
fi=(152)
100 1
fe=(151)
262 1
+5 1
-5 1
+5 1
-5 3
fi=(152)
100 2
fe=(151)
267 1
fi=(152)
100 2
fi=(150)
3145 2
fe=(151)
274 4
cob=(1)
cfi=(13)
cfn=(34)
calls=13 438 
* 325
* 658
fi=(150)
1338 4
3361 3
1347 1
3359 3
+2 2
-2 2
+2 1
3215 1
+2 2
1328 1
3313 3
cfn=(584)
calls=1 -6 
* 513
-98 4
+1 2
3404 3
+2 4
cfn=(586)
calls=1 3904 
* 164
fe=(151)

fn=(2502) alloc_new_heap
380 72
49 36
380 54
49 18
+6 18
-6 36
+6 18
387 54
+2 36
+1 54
cfn=(2503) alloc_new_heap'2
calls=18 +12 
* 1939
865 144
638 18
+2 18
+9 90
fi=(150)
1948 54
+3 18
-3 54
+3 2268
-3 6804
+7 72
+2 54
+3 36
fe=(151)
657 18
-6 36
+6 18
-1 18
-3 18
+6 36
-6 18
+6 18
+2 36
-1 18
-7 18
+8 36
+2 18
+1 54
+4 18
-2 18
-2 18
+4 54
-4 18
+1 18
+3 18
cfi=(101)
cfn=(456)
calls=18 0 
* 90
* 18
+3 54
+4 18
+3 18
-2 18
+2 72
cfi=(101)
cfn=(460)
calls=18 0 
* 90
* 36
+2 108
cfi=(101)
cfn=(456)
calls=18 0 
* 90
* 18
-61 18
+63 90
cfi=(101)
cfn=(460)
calls=18 0 
* 90
* 36
+12 72
cfi=(101)
cfn=(456)
calls=18 0 
* 90
* 18

fn=(2503)
402 36
-7 54
+9 18
-9 18
+7 18
+2 18
-2 18
+2 48
cfi=(189)
cfn=(742)
calls=8 47 
* 120
+1 8
-1 8
+2 40
+35 48
cfi=(190)
cfn=(746) mprotect
calls=8 120 
* 48
* 8
fi=(150)
2010 18
fe=(151)
448 90
cfi=(389)
cfn=(2462)
calls=17 33 
* 459
cfi=(389)
cfn=(2463)
calls=1 33 
* 27
fi=(150)
2010 72
fe=(151)
453 18
+2 18
+1 18
+2 18
-2 18
+2 108
-44 70
cfi=(189)
cfn=(742)
calls=10 47 
* 150
* 10
+1 20
+2 10
+1 10
-1 10
+1 10
+2 10
+3 10
-3 10
+3 18
+18 9
-17 27
cfi=(190)
cfn=(2504) munmap
calls=9 120 
* 54
+17 1
-17 3
cfi=(190)
cfn=(2504)
calls=1 120 
* 6
+17 50
cfi=(190)
cfn=(746)
calls=10 120 
* 60
* 10
-20 2
cfi=(190)
cfn=(2504)
calls=1 120 
* 6
* 1
cfn=(2503)
calls=1 +20 
* 70

fn=(2496)
703 80
+2 40
-2 20
+1 60
+2 20
-2 20
-1 20
+1 20
+2 20
+2 5
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 1
+1 2
+1 1
+5 1
-3 2
+3 1
+1 2
-97 1
720 3
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
+4 1
+1 4
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 1
+1 1
+5 2
-5 1
+5 5
-26 19
+26 133

fn=(2498)
818 76
+10 19
-10 19
+10 19
+4 19
-14 19
+14 19
-14 19
+10 19
+4 19
-14 38
+10 19
+2 20
+23 51
-21 30
+2 2
cfi=(460)
cfn=(3242)
calls=2 215 
* 1317
+21 102
cfi=(101)
cfn=(2364)
calls=17 0 
* 85
* 34
638 51
cfn=(2500) new_heap
calls=17 462 
* 13128
825 18
fi=(150)
3317 36
cfn=(586)
calls=18 3904 
* 2844
fe=(151)

fn=(2499)
853 3
+2 6
cfi=(101)
cfn=(2364)
calls=1 0 
* 5
* 2
638 3
cfn=(2500)
calls=1 462 
* 763

fn=(2500)
462 36
+1 36
-1 72
+1 36
+7 90
+1 54
-1 36
cfn=(2502)
calls=18 -90 
* 13531

fl=(154) ./misc/./misc/sbrk.c
fn=(592) sbrk
fi=(153)
30 2
+4 3
fe=(154)
+3 2
+6 2
-6 6
+6 2
-6 4
+6 2
+35 2
-38 6
+18 2
+4 2
+12 1
+4 5
-19 2
cfi=(155)
cfn=(594)
calls=1 -23 
* 15
* 1
+4 2
cfn=(593) sbrk'2
calls=1 -1 
* 28

fn=(593)
62 2
+4 3
+8 1
cfi=(155)
cfn=(594)
calls=1 -38 
* 15
* 2
+4 5

fl=(163)
fn=(622) getline
27 3
+1 1
-1 1
+2 2
-1 1
cfi=(164)
cfn=(624) getdelim
calls=1 +13 
* 80553

fn=(623)
27 108
+1 36
-1 36
+2 72
-1 36
cfi=(164)
cfn=(625)
calls=36 +13 
* 1477850

fl=(289) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(1476) read
25 18
+1 18
-1 9
+1 9
+1 18
-1 27
cfi=(128)
cfn=(514)
calls=9 +48 
* 234

fl=(149)
fn=(568)
85 2
+1 1
-1 1
+2 2
-1 1
cfn=(570) __fopen_internal
calls=1 -29 
* 82833

fn=(570)
57 9
+8 2
cfi=(150)
cfn=(574)
calls=1 3385 
* 2209
* 4
fi=(146)
+20 1
+1 1
+5 3
cfi=(93)
cfn=(336)
calls=1 -53 
* 14
* 1
+11 4
+1 2
-1 1
+6 2
+9 1
-9 1
-6 1
+1 2
+5 1
+12 2
-5 1
+5 1
+7 5
-5 4
cfi=(163)
cfn=(622)
calls=1 -95 
* 80561
fe=(149)

fl=(80) ./string/../sysdeps/aarch64/multiarch/strlen.c
fn=(292) strlen
34 32

fl=(312) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(1826) lseek
28 8
+12 8
-12 4
+12 16
+2 12

fl=(380)
fn=(2444)
fi=(379)
35 220
fe=(380)
+58 220
fi=(495) ./libio/../include/printf_buffer.h
+35 20
+9 20
-13 20
+2 20
fe=(380)
-33 20
fi=(495)
+35 20
fe=(380)
-35 40
-30 20
+3 20
+30 140
cfi=(381)
cfn=(2446)
calls=20 600 
* 9520

fl=(97)
fn=(1568) getrandom
351 78
+2 39
-2 39
+6 78
-4 39
cfn=(1570) getrandom_vdso
calls=39 187 
* 3368

fn=(3108)
303 5
+5 3
+16 4

fn=(1570)
187 273
+1 39
-1 117
+1 39
-1 117
+1 39
31 39
+1 39
-1 468
cfn=(1571) getrandom_vdso'2
calls=39 233 
* 234
fi=(128)
+43 117
+1 39
cfn=(516) __internal_syscall_cancel
calls=39 -45 
* 1574
+4 78
+1 78
-1 39
+1 39
fe=(97)

fn=(1571)
233 195
31 39

fl=(159) ./nptl/./nptl/libc-cleanup.c
fn=(608) __libc_cleanup_push_defer
24 82
+1 41
-1 82
+3 41
-3 82
+5 41
-2 82
+2 41
+3 41
+14 41
-2 41
+4 41
+1 205

fn=(610) __libc_cleanup_pop_restore
54 82
+1 41
-1 82
+5 41
-2 41
-3 41
+3 82
+2 41
+1 82
+14 205

fl=(212)
fn=(824)
89 5
+2 5
+1 5
+1 5
+3 5
+1 5
+10 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 2
+5 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
-5 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 1
+1 1
+1 1
+5 1
+1 1
+2 1
+2 1
+1 1
+1 1

fl=(351)
fn=(2272) __nptl_stack_list_add
43 21
+1 42
-1 42
+1 21
-1 21
+1 21
+2 21
fi=(496) ./nptl/../include/list.h
-3 42
+2 21
+1 21
+1 21
fe=(351)
+3 21
+3 42
-1 21
+1 21

fn=(3308)
112 2
+1 1
-1 3
+1 3
-1 1
+1 3
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 1
+4 1
-88 1
+2 1
fi=(496)
+24 2
+1 1
fe=(351)
-21 1
+88 1
-86 1
+86 1
-79 2
+2 1
fi=(496)
-3 1
+1 1
-1 1
+2 1
+1 1
+1 1
fe=(351)
+3 1
+2 1
+53 1
-1 2
+1 1
-1 2
+1 2
+24 4
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
+1 5

fn=(2250)
143 21
fi=(355) ./nptl/./nptl-stack.h
-82 42
fe=(351)
+82 63
fi=(355)
-82 21
fe=(351)
+84 21
+1 42
-1 21
fi=(355)
-84 63
fe=(351)
+85 42
cob=(6)
cfi=(237)
cfn=(2252) <std::sys::thread::unix::Thread>::new
calls=20 1029 
* 26864

fl=(424) ./nptl/./nptl/pthread_detach.c
fn=(2708) pthread_detach@@GLIBC_2.34
25 20
+4 20
-4 100
+4 40
+7 80
cfi=(101)
cfn=(2364)
calls=20 -36 
* 100
* 20
+12 40
-15 20
+21 80

fl=(468) ./nptl/./nptl/cleanup_compat.c
fn=(3302) _pthread_cleanup_push@@GLIBC_2.34
25 2
+1 1
+4 1
-5 1
+4 1
+1 1
+3 2
-3 1
+2 1
+1 1

fn=(3304) _pthread_cleanup_pop@@GLIBC_2.34
40 1
+1 1
-1 2
+3 1
-3 1
+3 2
+4 1
+2 3

fl=(184) ./nptl/./nptl/pthread_attr_extension.c
fn=(712) __pthread_attr_extension
25 100
+1 40
+2 60
cfi=(150)
cfn=(716)
calls=20 3775 
* 6204
* 220
fi=(183)
+18 20
+3 20
+2 20
-2 40
+2 40
cfi=(150)
cfn=(652)
calls=1 3485 
* 290
cfi=(170)
cfn=(658)
calls=1 +21 
* 21
cfi=(150)
cfn=(653)
calls=19 3485 
* 5269
* 86
fe=(184)

fl=(258)
fn=(1246)
367 128
+1 64
-1 64
+2 128
-1 64
cfn=(1248) __pthread_mutex_unlock_usercnt
calls=64 48 
* 6491

fn=(1248)
fi=(476)
114 5
cob=(1)
cfn=(3633) _dl_fini'2
calls=1 +2 
* 2092
fi=(40) ./elf/./elf/dl-tls.c
694 105
+3 105
fi=(253)
139 80
+3 320
fi=(347)
-73 26
fe=(258)
-21 64
+3 256
+1 128
-4 384
+9 64
+17 128
+6 256
+4 384
+3 320
cfn=(1249) __pthread_mutex_unlock_usercnt'2
calls=64 -25 
* 1774

fn=(1249)
62 64
+1 64
-24 64
+1 320
+1 2
+29 2
+2 2
+32 8
-34 62
+2 62
+32 248
-61 186
cfi=(101)
cfn=(460)
calls=62 -43 
* 310
* 124
+22 256
cfn=(1249)
calls=64 -26 
* 1390

fl=(101)
fn=(3106)
0 10

fn=(460)
0 2280

fn=(376) init_have_lse_atomics
fi=(98)
73 2
+1 10
cfi=(106)
cfn=(388)
calls=1 545 
* 67
cfi=(103) ./csu/./csu/init-first.c
cfn=(382) _init_first
calls=1 -28 
* 151
-1 6
fe=(101)
-73 5
cfi=(102) ./misc/./misc/getauxval.c
cfn=(380) getauxval
calls=1 56 
0 11
0 10

fn=(2466)
0 100

fn=(3104)
0 1975

fn=(3066)
0 20

fn=(2276)
0 110

fn=(456)
0 2280

fn=(2364)
0 230

fn=(1244) __aarch64_ldadd8_relax
0 200

fn=(1446)
0 200

fl=(165)
fn=(632) _IO_file_doallocate
78 8
+6 1
-6 3
+6 2
fi=(167)
1036 3
+1 2
fe=(165)
84 4
cfi=(158)
cfn=(634)
calls=1 1148 
* 18
* 1
+2 4
+11 5
+1 1
+3 2
cfi=(150)
cfn=(575)
calls=1 3385 
* 236
* 4
fi=(157)
373 2
+3 5
fe=(165)

fl=(447) ./resolv/./resolv/resolv_context.c
fn=(3094) __resolv_context_freeres
242 4
+2 3
-2 1
+2 1
+1 1
+1 1
+6 5

fl=(102)
fn=(380)
56 90
-26 60
+5 50
+7 990
+1 880
+19 66
+2 44
-1 22
-1 44
+2 22
-32 10
+32 10
-32 5
+32 5
-27 6
+27 6
-27 3
+27 3

fl=(455) ./nptl/../sysdeps/unix/sysv/linux/aarch64/syscall_cancel.S
fn=(3194) __syscall_cancel_arch
31 47
+7 47
+1 47
+4 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 47
+1 47
+4 47

fl=(478) ./stdlib/./stdlib/cxa_finalize.c
fn=(3644) __cxa_finalize
45 3
+3 6
-3 6
+3 3
-3 9
+3 3
-3 12
+3 3
cfi=(101)
cfn=(456)
calls=3 -48 
* 15
* 3
+45 6
+3 6
-45 9
+7 3
-3 18
-4 6
+57 9
+4 18
-4 6
+11 3
+1 6
cfi=(479) ./posix/./posix/register-atfork.c
cfn=(3646) __unregister_atfork
calls=3 -38 
* 111
+1 12
cfi=(101)
cfn=(460)
calls=3 0 
* 15
* 6
+1 24

fl=(156)
fn=(598)
41 23
+4 23
+1 23
+1 23
+2 23
+1 23
+1 23
+3 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+26 3
+1 3
+1 3
+1 2
+1 2
+1 2
+1 2
+1 2
+4 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 3
+4 1
+1 1
+1 1
+1 1
-3 2
+1 2
+1 2
+1 2
+1 1

fl=(190)
fn=(2488)
120 5
+2 1

fn=(3110)
120 5
+2 1

fn=(756) gettid
91 60
+2 20

fn=(746)
120 295
+2 59

fn=(2504)
120 65
+2 13

fl=(324) ./time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(1950) clock_gettime@@GLIBC_2.17
30 9
+8 27
+2 9
+28 27
+1 9
-25 18

fl=(103)
fn=(382)
46 1
+5 1
-5 3
+5 1
-5 2
+5 1
+4 8
+8 2
-2 3
+10 1
+1 1
-9 1
-1 1
+10 2
-1 1
cfi=(104) ./misc/./misc/init-misc.c
cfn=(384) __init_misc
calls=1 -41 
* 122

fl=(383)
fn=(2450)
27 100
+1 80
+3 20
+2 60
cfn=(2451)
calls=20 * 
* 680
fi=(381)
655 40
+4 40
+4 200
+42 120
-63 20
+63 20
-71 20
-3 20
+3 60
+71 120
-6 20
-13 20
+19 40
-7 20
+7 20
-10 20
+10 20
-11 20
-1 20
-1 20
-1 20
-4 20
+3 20
-5 20
+20 20
-22 20
+22 40
+27 20
fi=(384) ./stdio-common/./stdio-common/vfprintf-process-arg.c
66 20
+1 20
cfn=(2452) __printf_buffer
calls=20 +60 
* 5360
fe=(383)

fn=(2451)
27 200
+1 160
+3 40
+2 60
cfn=(2451)
calls=20 * 
* 720
+3 40
fi=(497) ./stdio-common/../string/bits/string_fortified.h
-7 40
fe=(383)
+8 80
fi=(497)
-8 40
fe=(383)
+12 40
fi=(497)
-12 40
cfi=(170)
cfn=(658)
calls=40 +43 
* 600
fe=(383)
+11 40
-9 40
+9 80
-9 40
+2 120
+2 60
+9 240
fi=(384)
464 20
cfi=(381)
cfn=(2447)
calls=20 1018 
* 1240
fe=(383)

fl=(372) ./nptl/./nptl/pthread_setspecific.c
fn=(2378) pthread_setspecific@@GLIBC_2.34
25 147
+7 21
+4 42
+3 63
+2 21
-2 63
+4 63
+3 21
+1 63
+39 21
-20 21
+24 105

fl=(161)
fn=(618)
77 11
+5 1
-5 3
+5 1
+2 2
cfi=(162)
cfn=(620)
calls=1 -30 
* 19
* 1
+1 1
-40 4
161 15

fl=(170)
fn=(2988)
95 10
+1 6
+1 6
+1 6
+1 6
+1 6
+4 4
+9 4
+9 4
+5 12
+1 12
+1 12
+1 12
+1 10
+1 10
+1 10
+5 2
+1 2
+1 2
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
-3 1
+1 1
+1 1
+1 1
+8 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 29
+5 29
+1 29
+1 29
+1 29
+1 23
+1 23
+3 11
+1 11
+1 1
+1 1
+1 1
+1 1
+1 1
+4 6
+1 6
+1 6
+1 6
+5 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+3 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 5

fn=(658)
72 1536
+5 1536
+1 1536
+1 1536
+1 1536
+1 1458
+1 1458
+3 1068
+1 1068
+1 107
+1 107
+1 107
+1 107
+1 107
cfi=(148)
cfn=(720)
calls=1 -62 
* 7
+4 961
+1 73
+1 73
+1 73
+1 73
+1 73
+4 888
+1 339
+1 339
+1 339
+1 339
+1 339
+4 549
+1 546
+1 546
+1 546
+1 546
+1 546
+1 546
+1 546
+2 549
+5 390
+1 390
+1 390
+1 390
+1 314
+1 314
+1 314
+5 76
+1 76
+1 76
+1 59
+1 59
+2 59
+1 59
+1 59
+1 59
-3 17
+1 17
+1 17
+1 17
+8 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+2 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+1 358
+4 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78

fl=(177)
fn=(3250)
125 2
+1 3
-1 1
+1 1
+2 2
-2 3
cfi=(178) ./stdlib/../stdlib/strtol_l.c
cfn=(678) ____strtoul_l_internal
calls=1 238 
* 281

fn=(3251) __isoc23_strtoul'2
125 2
+1 3
-1 1
+1 1
+2 2
-2 3
cfi=(178)
cfn=(679) ____strtoul_l_internal'2
calls=1 238 
* 158

fn=(676) __strtoul_internal
107 74
+1 111
-1 37
+1 37
+2 74
-2 74
cfi=(178)
cfn=(678)
calls=37 238 
* 40713

fn=(677) __strtoul_internal'2
107 74
+1 111
-1 37
+1 37
+2 74
-2 74
cfi=(178)
cfn=(679)
calls=37 238 
* 11863

fl=(382)
fn=(2448)
53 40
+2 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+2 20
+1 20
+1 20
+1 20
+4 20
+1 20
+1 20
+1 20
+1 20
+1 20
+9 20
+1 20
+1 20
+2 20
+2 20
+1 20
+1 20

fl=(164)
fn=(624)
41 5
+6 1
-6 7
+6 1
+7 3
+8 2
-14 1
+16 2
+1 1
cfi=(150)
cfn=(574)
calls=1 3385 
* 1221
* 4
fi=(146)
+57 1
+5 1
-5 2
+5 4
cfi=(171)
cfn=(662)
calls=1 24 
* 79297
fe=(164)

fn=(625)
41 180
+6 36
-6 252
+6 36
+7 108
+8 144
+12 72
+1 72
-34 37
+51 74
cfn=(625)
calls=37 -3 
* 5308
+9 40
-1 80
+7 40
-6 80
+4 3
+2 2
cfi=(150)
cfn=(652)
calls=1 3485 
* 428
* 4
fi=(179)
-78 156
cfi=(170)
cfn=(658)
calls=39 +43 
* 688
fe=(164)
+89 117
+2 45
cfi=(157)
cfn=(626)
calls=3 295 
* 384
* 6
+2 3
-3 3
+3 3
-33 12
cfi=(169)
cfn=(648)
calls=3 -30 
* 101
* 148
cfi=(169)
cfn=(648)
calls=37 -30 
* 2181
+2 40
-2 40
+2 40
+1 40
-1 40
+1 80
-44 36
+76 72
fi=(167)
990 72
cfn=(660)
calls=36 * 
* 360
fi=(146)
122 36
+5 36
-5 72
+5 144
cfi=(171)
cfn=(663)
calls=36 24 
* 1471750
fe=(164)

fl=(157)
fn=(696)
969 5
+2 2
+5 2
+2 4

fn=(606)
fi=(158)
115 1
+1 4
fe=(157)
-7 16
+1 2
-1 6
+1 2
+24 12
-22 2
+3 2
-1 1
+1 1
-3 1
+2 4
+1 2
-1 1
cfi=(159)
cfn=(608)
calls=1 -90 
* 21
+1 7
+1 1
+1 1
-2 1
+2 7
+11 2
-11 1
cfn=(607) _IO_link_in'2
calls=1 +2 
* 60

fn=(607)
134 12
-15 2
+3 1
-3 2
+4 1
+1 2
+2 1
+2 6
+1 2
-1 1
+2 1
-2 1
+2 5
cfn=(607)
calls=1 +1 
* 35
+1 2
cfi=(159)
cfn=(610)
calls=1 -77 
* 18
+3 3
cfn=(607)
calls=1 * 
* 12

fn=(600)
589 342
+1 38
cfn=(602) _IO_old_init
calls=38 -33 
* 1065
+1 38
+1 38
+6 1
-4 1
+11 1
+2 1
-9 3
+15 1
+1 5
-2 74
+1 37
+1 185

fn=(638)
fi=(158)
155 1
+3 1
-3 3
+3 1
cfi=(157)
cfn=(691) _IO_un_link'2
calls=1 -91 
* 8
+1 2
+1 1
+1 1
-2 1
+1 1
+3 1
-2 1
+2 1
-2 1
+3 5
fe=(157)
355 351
+1 118
+5 114
-3 38
+3 76
+3 190
-7 1
cfi=(150)
cfn=(685)
calls=1 3437 
* 95
* 4

fn=(639)
361 3
-3 1
+3 2
+3 5

fn=(692) __GI__IO_un_link.part.0
fi=(180)
51 2
+1 2
cfn=(689)
calls=1 +1 
* 378
fe=(157)
+14 8
+7 1
-7 1
+6 1
+1 1
-7 1
+7 2
-7 3
+6 5
cfi=(159)
cfn=(608)
calls=1 -48 
* 21
+1 9
cfn=(693) __GI__IO_un_link.part.0'2
calls=1 +2 
* 59

fn=(693)
75 1
-1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+1 1
+11 1
+2 1
-2 2
+2 1
+2 1
+1 2
cfi=(159)
cfn=(610)
calls=1 -47 
* 18
+3 14
-27 3
+22 2
+1 6
cfn=(693)
calls=1 +1 
* 34

fn=(690)
67 3
+1 2
+36 3
cfn=(692)
calls=1 -38 
* 494

fn=(691)
67 3
+1 2
+36 3

fn=(3720) _IO_cleanup
fi=(475)
139 1
cfn=(3621)
calls=1 +2 
* 2
fe=(157)
874 7
-71 1
+71 1
-71 2
+71 2
-72 1
+1 1
+71 3
+1 1
cfn=(3722) _IO_flush_all
calls=1 712 
* 532

fn=(3721) _IO_cleanup'2
824 6
+2 4
+20 6
+2 15
-42 3
+43 3
-43 3
+5 3
-1 3
+1 33
cfi=(101)
cfn=(456)
calls=3 0 
* 15
* 9
+8 6
+2 9
-15 1
+47 5
+1 2
cfi=(159)
cfn=(610)
calls=1 54 
* 18
+33 16
-39 15
cfi=(101)
cfn=(460)
calls=3 0 
* 15
* 6
+5 4
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2

fn=(706)
627 5
+2 2
+6 2
+3 2
68 2
650 4

fn=(626)
295 20
+1 10
+5 8
+3 12
+2 8
+6 8
+7 4
fi=(167)
1036 12
+1 8
fe=(157)
319 8
+1 4
-1 4
+1 8
-1 4
cfi=(158)
cfn=(628)
calls=4 463 
* 1254
-23 6
+21 8

fn=(630)
fi=(158)
491 6
cfi=(167)
cfn=(640)
calls=1 1036 
* 76
fe=(157)
369 5
+1 2
+2 3
+1 1
fi=(167)
1036 3
+1 2
fe=(157)
373 3
cfi=(165)
cfn=(632)
calls=1 78 
* 301

fn=(2274) _IO_enable_locks
544 1
+3 2
-3 3
+3 2
1079 1
549 2
1079 1
550 4
+1 6
1093 1
550 1
+1 12
1093 2
550 2
+2 3

fn=(602)
557 38
+3 38
-3 76
+1 38
-1 38
+3 38
-2 76
+7 38
-5 76
-2 38
+2 114
+5 38
+11 38
+5 38
-16 76
+5 38
-5 76
+16 38
+1 1
+2 114

fn=(642)
190 20
+1 12
+3 8
+5 4
-1 8
+1 8
+7 4
+1 4
-1 4
-4 4
+2 8
+4 16

fn=(672) _IO_sputbackc
fi=(175)
685 444
1971 37
685 74
cfn=(671) __vfscanf_internal'2
calls=37 1450 
* 53859
